;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:06:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08C7	0x8002    	SJMP L__HMC5883L_set_scale41
L__HMC5883L_set_scale40:
0x08C9	0x7801    	MOV R0, #1
L__HMC5883L_set_scale41:
0x08CB	0xE8      	MOV A, R0
0x08CC	0x6011    	JZ L_HMC5883L_set_scale10
;hmc5883l.c,122 :: 		value = 0x05;
0x08CE	0x752005  	MOV HMC5883L_set_scale_value_L0, #5
;hmc5883l.c,123 :: 		m_scale = 2.56;
0x08D1	0x75380A  	MOV _m_scale, #10
0x08D4	0x7539D7  	MOV _m_scale+1, #215
0x08D7	0x753A23  	MOV _m_scale+2, #35
0x08DA	0x753B40  	MOV _m_scale+3, #64
;hmc5883l.c,124 :: 		}
0x08DD	0x805E    	SJMP L_HMC5883L_set_scale11
L_HMC5883L_set_scale10:
;hmc5883l.c,126 :: 		else if(gauss == 5.6)
0x08DF	0x7C33    	MOV R4, #51
0x08E1	0x7D33    	MOV R5, #51
0x08E3	0x7EB3    	MOV R6, #179
0x08E5	0x750740  	MOV R7, #64
0x08E8	0xA81C    	MOV R0, FARG_HMC5883L_set_scale_gauss
0x08EA	0xA91D    	MOV R1, FARG_HMC5883L_set_scale_gauss+1
0x08EC	0xAA1E    	MOV R2, FARG_HMC5883L_set_scale_gauss+2
0x08EE	0xAB1F    	MOV R3, FARG_HMC5883L_set_scale_gauss+3
0x08F0	0x120091  	LCALL _Compare_Double
0x08F3	0x6004    	JZ L__HMC5883L_set_scale42
0x08F5	0x7800    	MOV R0, #0
0x08F7	0x8002    	SJMP L__HMC5883L_set_scale43
L__HMC5883L_set_scale42:
0x08F9	0x7801    	MOV R0, #1
L__HMC5883L_set_scale43:
0x08FB	0xE8      	MOV A, R0
0x08FC	0x6011    	JZ L_HMC5883L_set_scale12
;hmc5883l.c,128 :: 		value = 0x06;
0x08FE	0x752006  	MOV HMC5883L_set_scale_value_L0, #6
;hmc5883l.c,129 :: 		m_scale = 3.03;
0x0901	0x753885  	MOV _m_scale, #133
0x0904	0x7539EB  	MOV _m_scale+1, #235
0x0907	0x753A41  	MOV _m_scale+2, #65
0x090A	0x753B40  	MOV _m_scale+3, #64
;hmc5883l.c,130 :: 		}
0x090D	0x802E    	SJMP L_HMC5883L_set_scale13
L_HMC5883L_set_scale12:
;hmc5883l.c,132 :: 		else if(gauss == 8.1)
0x090F	0x7C9A    	MOV R4, #154
0x0911	0x7D99    	MOV R5, #153
0x0913	0x7E01    	MOV R6, #1
0x0915	0x750741  	MOV R7, #65
0x0918	0xA81C    	MOV R0, FARG_HMC5883L_set_scale_gauss
0x091A	0xA91D    	MOV R1, FARG_HMC5883L_set_scale_gauss+1
0x091C	0xAA1E    	MOV R2, FARG_HMC5883L_set_scale_gauss+2
0x091E	0xAB1F    	MOV R3, FARG_HMC5883L_set_scale_gauss+3
0x0920	0x120091  	LCALL _Compare_Double
0x0923	0x6004    	JZ L__HMC5883L_set_scale44
0x0925	0x7800    	MOV R0, #0
0x0927	0x8002    	SJMP L__HMC5883L_set_scale45
L__HMC5883L_set_scale44:
0x0929	0x7801    	MOV R0, #1
L__HMC5883L_set_scale45:
0x092B	0xE8      	MOV A, R0
0x092C	0x600F    	JZ L_HMC5883L_set_scale14
;hmc5883l.c,134 :: 		value = 0x07;
0x092E	0x752007  	MOV HMC5883L_set_scale_value_L0, #7
;hmc5883l.c,135 :: 		m_scale = 4.35;
0x0931	0x753833  	MOV _m_scale, #51
0x0934	0x753933  	MOV _m_scale+1, #51
0x0937	0x753A8B  	MOV _m_scale+2, #139
0x093A	0x753B40  	MOV _m_scale+3, #64
;hmc5883l.c,136 :: 		}
L_HMC5883L_set_scale14:
L_HMC5883L_set_scale13:
L_HMC5883L_set_scale11:
L_HMC5883L_set_scale9:
L_HMC5883L_set_scale7:
L_HMC5883L_set_scale5:
L_HMC5883L_set_scale3:
L_HMC5883L_set_scale1:
;hmc5883l.c,138 :: 		value <<= 5;
0x093D	0x7905    	MOV R1, #5
0x093F	0xE520    	MOV A, HMC5883L_set_scale_value_L0
0x0941	0x09      	INC R1
0x0942	0x8002    	SJMP L__HMC5883L_set_scale46
L__HMC5883L_set_scale47:
0x0944	0xC3      	CLR C
0x0945	0x33      	RLC A
L__HMC5883L_set_scale46:
0x0946	0xD9FC    	DJNZ R1, L__HMC5883L_set_scale47
0x0948	0xF8      	MOV R0, A
0x0949	0x850020  	MOV HMC5883L_set_scale_value_L0, 0
;hmc5883l.c,139 :: 		HMC5883L_write(Config_Reg_B, value);
0x094C	0x752901  	MOV FARG_HMC5883L_write_reg_address, #1
0x094F	0x85002A  	MOV FARG_HMC5883L_write_value, 0
0x0952	0x1203E0  	LCALL _HMC5883L_write
;hmc5883l.c,140 :: 		}
0x0955	0x22      	RET
; end of _HMC5883L_set_scale
_SMBus1_Repeated_Start:
;__Lib_SMBus_Timer.c,63 :: 		
;__Lib_SMBus_Timer.c,65 :: 		
0x0956	0xC2C5    	CLR SMB0CN.B5
;__Lib_SMBus_Timer.c,66 :: 		
0x0958	0xC2C4    	CLR SMB0CN.B4
;__Lib_SMBus_Timer.c,67 :: 		
0x095A	0xC2C0    	CLR SMB0CN.B0
;__Lib_SMBus_Timer.c,69 :: 		
0x095C	0xD2C5    	SETB SMB0CN.B5
;__Lib_SMBus_Timer.c,70 :: 		
L_SMBus1_Repeated_Start2:
0x095E	0x20C002  	JB SMB0CN.B0, L_SMBus1_Repeated_Start3
;__Lib_SMBus_Timer.c,71 :: 		
0x0961	0x80FB    	SJMP L_SMBus1_Repeated_Start2
L_SMBus1_Repeated_Start3:
;__Lib_SMBus_Timer.c,73 :: 		
0x0963	0x120076  	LCALL _SMBus1_Status
0x0966	0xE8      	MOV A, R0
0x0967	0x64E0    	XRL A, #224
0x0969	0x7004    	JNZ L__SMBus1_Repeated_Start13
0x096B	0x7800    	MOV R0, #0
0x096D	0x8002    	SJMP L__SMBus1_Repeated_Start14
L__SMBus1_Repeated_Start13:
0x096F	0x7801    	MOV R0, #1
L__SMBus1_Repeated_Start14:
;__Lib_SMBus_Timer.c,74 :: 		
0x0971	0x22      	RET
; end of _SMBus1_Repeated_Start
_Int2Double:
;__Lib_MathDouble.c,1065 :: 		
;__Lib_MathDouble.c,1067 :: 		
0x0972	0xAB01    	MOV R3, R1
;__Lib_MathDouble.c,1068 :: 		
0x0974	0xAA00    	MOV R2, R0
;__Lib_MathDouble.c,1069 :: 		
0x0976	0x7900    	MOV R1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0978	0x7800    	MOV R0, 0
;__Lib_MathDouble.c,1071 :: 		
0x097A	0x75F010  	MOV B, 16
;__Lib_MathDouble.c,1072 :: 		
0x097D	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1074 :: 		
0x097E	0x1203A7  	LCALL _level2Double
;__Lib_MathDouble.c,1075 :: 		
0x0981	0x22      	RET
; end of _Int2Double
_SMBus1_Init:
;__Lib_SMBus_Timer.c,38 :: 		
;__Lib_SMBus_Timer.c,39 :: 		
0x0982	0x43E104  	ORL XBR0, #4
;__Lib_SMBus_Timer.c,40 :: 		
0x0985	0x43E240  	ORL XBR1, #64
;__Lib_SMBus_Timer.c,41 :: 		
0x0988	0x758902  	MOV TMOD, #2
;__Lib_SMBus_Timer.c,42 :: 		
0x098B	0x758E04  	MOV CKCON, #4
;__Lib_SMBus_Timer.c,43 :: 		
0x098E	0x75C1C0  	MOV SMB0CF, #192
;__Lib_SMBus_Timer.c,44 :: 		
0x0991	0x758810  	MOV TCON, #16
;__Lib_SMBus_Timer.c,45 :: 		
0x0994	0x22      	RET
; end of _SMBus1_Init
_Port_IO_Init:
;compass.c,127 :: 		void Port_IO_Init(void)
;compass.c,147 :: 		P1MDOUT = 0xE0;
0x0995	0x75A5E0  	MOV P1MDOUT, #224
;compass.c,148 :: 		P1SKIP = 0xE0;
0x0998	0x75D5E0  	MOV P1SKIP, #224
;compass.c,149 :: 		XBR0 = 0x04;
0x099B	0x75E104  	MOV XBR0, #4
;compass.c,150 :: 		XBR1 = 0x40;
0x099E	0x75E240  	MOV XBR1, #64
;compass.c,151 :: 		}
0x09A1	0x22      	RET
; end of _Port_IO_Init
_PCA_Init:
;compass.c,106 :: 		void PCA_Init(void)
;compass.c,108 :: 		PCA0MD &= ~0x40;
0x09A2	0x53D9BF  	ANL PCA0MD, #191
;compass.c,109 :: 		PCA0MD = 0x00;
0x09A5	0x75D900  	MOV PCA0MD, #0
;compass.c,110 :: 		}
0x09A8	0x22      	RET
; end of _PCA_Init
_Timer_Init:
;compass.c,119 :: 		void Timer_Init(void)
;compass.c,121 :: 		TMR3CN = 0x04;
0x09A9	0x759104  	MOV TMR3CN, #4
;compass.c,122 :: 		TMR3RLL = 0x02;
0x09AC	0x759202  	MOV TMR3RLL, #2
;compass.c,123 :: 		TMR3RLH = 0xFC;
0x09AF	0x7593FC  	MOV TMR3RLH, #252
;compass.c,124 :: 		}
0x09B2	0x22      	RET
; end of _Timer_Init
_write_74HC595:
;compass.c,179 :: 		void write_74HC595(unsigned char send_data)
;compass.c,181 :: 		signed char clks = 8;
0x09B3	0x754908  	MOV write_74HC595_clks_L0, #8
;compass.c,183 :: 		while(clks > 0)
L_write_74HC59526:
0x09B6	0xD3      	SETB C
0x09B7	0x7400    	MOV A, #0
0x09B9	0x6480    	XRL A, #128
0x09BB	0xF8      	MOV R0, A
0x09BC	0xE549    	MOV A, write_74HC595_clks_L0
0x09BE	0x6480    	XRL A, #128
0x09C0	0x98      	SUBB A, R0
0x09C1	0x4022    	JC L_write_74HC59527
;compass.c,185 :: 		if((send_data & 0x80) == 0x00)
0x09C3	0xE548    	MOV A, FARG_write_74HC595_send_data
0x09C5	0x5480    	ANL A, #128
0x09C7	0xF9      	MOV R1, A
0x09C8	0x7004    	JNZ L_write_74HC59528
;compass.c,187 :: 		LED_DOUT = 0;
0x09CA	0xC296    	CLR P1_6_bit
;compass.c,188 :: 		}
0x09CC	0x8002    	SJMP L_write_74HC59529
L_write_74HC59528:
;compass.c,191 :: 		LED_DOUT = 1;
0x09CE	0xD296    	SETB P1_6_bit
;compass.c,192 :: 		}
L_write_74HC59529:
;compass.c,194 :: 		LED_CLK = 0;
0x09D0	0xC295    	CLR P1_5_bit
;compass.c,195 :: 		send_data <<= 1;
0x09D2	0x7801    	MOV R0, #1
0x09D4	0xE548    	MOV A, FARG_write_74HC595_send_data
0x09D6	0x08      	INC R0
0x09D7	0x8002    	SJMP L__write_74HC59552
L__write_74HC59553:
0x09D9	0xC3      	CLR C
0x09DA	0x33      	RLC A
L__write_74HC59552:
0x09DB	0xD8FC    	DJNZ R0, L__write_74HC59553
0x09DD	0xF548    	MOV FARG_write_74HC595_send_data, A
;compass.c,196 :: 		clks--;
0x09DF	0x1549    	DEC write_74HC595_clks_L0
;compass.c,197 :: 		LED_CLK = 1;
0x09E1	0xD295    	SETB P1_5_bit
;compass.c,198 :: 		}
0x09E3	0x80D1    	SJMP L_write_74HC59526
L_write_74HC59527:
;compass.c,199 :: 		}
0x09E5	0x22      	RET
; end of _write_74HC595
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x09E6	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x09E9	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x09EC	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x09ED	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x09EF	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x09F0	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x09F1	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x09F3	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x09F4	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x09F5	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x09F6	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x09F7	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x09FA	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x09FB	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x09FC	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x09FD	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x09FE	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x09FF	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x0A00	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x0A01	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x0A02	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x0A03	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x0A04	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0A05	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0A06	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0A07	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0A09	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x0A0A	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x0A0B	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x0A0C	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x0A0D	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x0A0E	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x0A11	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x0A12	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x0A13	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0A14	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0A15	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0A16	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0A17	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0A19	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x0A1A	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0A1B	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x0A1E	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x0A1F	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0A21	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0A24	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0A25	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0A26	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0A27	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0A28	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0A29	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0A2A	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x0A2C	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0A2D	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0A2F	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0A32	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0A33	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0A34	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0A35	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0A36	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0A37	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0A3A	0x22      	RET
; end of _Div_16x16_U
_SMBus_Init:
;compass.c,113 :: 		void SMBus_Init(void)
;compass.c,115 :: 		SMB0CF = 0x80;
0x0A3B	0x75C180  	MOV SMB0CF, #128
;compass.c,116 :: 		}
0x0A3E	0x22      	RET
; end of _SMBus_Init
_atan2:
;__Lib_CMath.c,237 :: 		
;__Lib_CMath.c,240 :: 		
0x0A3F	0x850C29  	MOV FARG_fabs_d, FARG_atan2_y+0
0x0A42	0x850D2A  	MOV FARG_fabs_d+1, FARG_atan2_y+1
0x0A45	0x850E2B  	MOV FARG_fabs_d+2, FARG_atan2_y+2
0x0A48	0x850F2C  	MOV FARG_fabs_d+3, FARG_atan2_y+3
0x0A4B	0x1204A7  	LCALL _fabs
0x0A4E	0x850018  	MOV FLOC__atan2, 0
0x0A51	0x850119  	MOV FLOC__atan2+1, 1
0x0A54	0x85021A  	MOV FLOC__atan2+2, 2
0x0A57	0x85031B  	MOV FLOC__atan2+3, 3
0x0A5A	0x851029  	MOV FARG_fabs_d, FARG_atan2_x+0
0x0A5D	0x85112A  	MOV FARG_fabs_d+1, FARG_atan2_x+1
0x0A60	0x85122B  	MOV FARG_fabs_d+2, FARG_atan2_x+2
0x0A63	0x85132C  	MOV FARG_fabs_d+3, FARG_atan2_x+3
0x0A66	0x1204A7  	LCALL _fabs
0x0A69	0xC3      	CLR C
0x0A6A	0xAC00    	MOV R4, R0
0x0A6C	0xAD01    	MOV R5, R1
0x0A6E	0xAE02    	MOV R6, R2
0x0A70	0xAF03    	MOV R7, R3
0x0A72	0xA818    	MOV R0, FLOC__atan2
0x0A74	0xA919    	MOV R1, FLOC__atan2+1
0x0A76	0xAA1A    	MOV R2, FLOC__atan2+2
0x0A78	0xAB1B    	MOV R3, FLOC__atan2+3
0x0A7A	0x120091  	LCALL _Compare_Double
0x0A7D	0x5004    	JNC L__atan2119
0x0A7F	0x7800    	MOV R0, #0
0x0A81	0x8002    	SJMP L__atan2120
L__atan2119:
0x0A83	0x7801    	MOV R0, #1
L__atan2120:
0x0A85	0xE8      	MOV A, R0
0x0A86	0x7002    	JNZ #2
0x0A88	0x6145    	AJMP L_atan242
;__Lib_CMath.c,241 :: 		
0x0A8A	0xAC0C    	MOV R4, FARG_atan2_y
0x0A8C	0xAD0D    	MOV R5, FARG_atan2_y+1
0x0A8E	0xAE0E    	MOV R6, FARG_atan2_y+2
0x0A90	0xAF0F    	MOV R7, FARG_atan2_y+3
0x0A92	0xA810    	MOV R0, FARG_atan2_x
0x0A94	0xA911    	MOV R1, FARG_atan2_x+1
0x0A96	0xAA12    	MOV R2, FARG_atan2_x+2
0x0A98	0xAB13    	MOV R3, FARG_atan2_x+3
0x0A9A	0x1204E4  	LCALL _Div_32x32_FP
0x0A9D	0x85001C  	MOV FARG_atan_f, 0
0x0AA0	0x85011D  	MOV FARG_atan_f+1, 1
0x0AA3	0x85021E  	MOV FARG_atan_f+2, 2
0x0AA6	0x85031F  	MOV FARG_atan_f+3, 3
0x0AA9	0x12060D  	LCALL _atan
0x0AAC	0x850014  	MOV atan2_v_L0, 0
0x0AAF	0x850115  	MOV atan2_v_L0+1, 1
0x0AB2	0x850216  	MOV atan2_v_L0+2, 2
0x0AB5	0x850317  	MOV atan2_v_L0+3, 3
;__Lib_CMath.c,242 :: 		
0x0AB8	0xC3      	CLR C
0x0AB9	0x7C00    	MOV R4, #0
0x0ABB	0x7D00    	MOV R5, #0
0x0ABD	0x7E00    	MOV R6, #0
0x0ABF	0x750700  	MOV R7, #0
0x0AC2	0xA80C    	MOV R0, FARG_atan2_y
0x0AC4	0xA90D    	MOV R1, FARG_atan2_y+1
0x0AC6	0xAA0E    	MOV R2, FARG_atan2_y+2
0x0AC8	0xAB0F    	MOV R3, FARG_atan2_y+3
0x0ACA	0x120091  	LCALL _Compare_Double
0x0ACD	0x4004    	JC L__atan2121
0x0ACF	0x7800    	MOV R0, #0
0x0AD1	0x8002    	SJMP L__atan2122
L__atan2121:
0x0AD3	0x7801    	MOV R0, #1
L__atan2122:
0x0AD5	0xE8      	MOV A, R0
0x0AD6	0x7002    	JNZ #2
0x0AD8	0x8062    	SJMP L_atan243
;__Lib_CMath.c,243 :: 		
0x0ADA	0xC3      	CLR C
0x0ADB	0x7C00    	MOV R4, #0
0x0ADD	0x7D00    	MOV R5, #0
0x0ADF	0x7E00    	MOV R6, #0
0x0AE1	0x750700  	MOV R7, #0
0x0AE4	0xA810    	MOV R0, FARG_atan2_x
0x0AE6	0xA911    	MOV R1, FARG_atan2_x+1
0x0AE8	0xAA12    	MOV R2, FARG_atan2_x+2
0x0AEA	0xAB13    	MOV R3, FARG_atan2_x+3
0x0AEC	0x120091  	LCALL _Compare_Double
0x0AEF	0x5004    	JNC L__atan2123
0x0AF1	0x7800    	MOV R0, #0
0x0AF3	0x8002    	SJMP L__atan2124
L__atan2123:
0x0AF5	0x7801    	MOV R0, #1
L__atan2124:
0x0AF7	0xE8      	MOV A, R0
0x0AF8	0x6022    	JZ L_atan244
;__Lib_CMath.c,244 :: 		
0x0AFA	0xA814    	MOV R0, atan2_v_L0
0x0AFC	0xA915    	MOV R1, atan2_v_L0+1
0x0AFE	0xAA16    	MOV R2, atan2_v_L0+2
0x0B00	0xAB17    	MOV R3, atan2_v_L0+3
0x0B02	0x7CDB    	MOV R4, #219
0x0B04	0x7D0F    	MOV R5, #15
0x0B06	0x7E49    	MOV R6, #73
0x0B08	0x750740  	MOV R7, #64
0x0B0B	0x120106  	LCALL _Add_32x32_FP
0x0B0E	0x850014  	MOV atan2_v_L0, 0
0x0B11	0x850115  	MOV atan2_v_L0+1, 1
0x0B14	0x850216  	MOV atan2_v_L0+2, 2
0x0B17	0x850317  	MOV atan2_v_L0+3, 3
0x0B1A	0x8020    	SJMP L_atan245
L_atan244:
;__Lib_CMath.c,246 :: 		
0x0B1C	0x7CDB    	MOV R4, #219
0x0B1E	0x7D0F    	MOV R5, #15
0x0B20	0x7E49    	MOV R6, #73
0x0B22	0x750740  	MOV R7, #64
0x0B25	0xA814    	MOV R0, atan2_v_L0
0x0B27	0xA915    	MOV R1, atan2_v_L0+1
0x0B29	0xAA16    	MOV R2, atan2_v_L0+2
0x0B2B	0xAB17    	MOV R3, atan2_v_L0+3
0x0B2D	0x12049F  	LCALL _Sub_32x32_FP
0x0B30	0x850014  	MOV atan2_v_L0, 0
0x0B33	0x850115  	MOV atan2_v_L0+1, 1
0x0B36	0x850216  	MOV atan2_v_L0+2, 2
0x0B39	0x850317  	MOV atan2_v_L0+3, 3
L_atan245:
L_atan243:
;__Lib_CMath.c,247 :: 		
0x0B3C	0xA814    	MOV R0, atan2_v_L0
0x0B3E	0xA915    	MOV R1, atan2_v_L0+1
0x0B40	0xAA16    	MOV R2, atan2_v_L0+2
0x0B42	0xAB17    	MOV R3, atan2_v_L0+3
0x0B44	0x22      	RET
;__Lib_CMath.c,248 :: 		
L_atan242:
;__Lib_CMath.c,249 :: 		
0x0B45	0xAC10    	MOV R4, FARG_atan2_x
0x0B47	0xAD11    	MOV R5, FARG_atan2_x+1
0x0B49	0xAE12    	MOV R6, FARG_atan2_x+2
0x0B4B	0xAF13    	MOV R7, FARG_atan2_x+3
0x0B4D	0xA80C    	MOV R0, FARG_atan2_y
0x0B4F	0xA90D    	MOV R1, FARG_atan2_y+1
0x0B51	0xAA0E    	MOV R2, FARG_atan2_y+2
0x0B53	0xAB0F    	MOV R3, FARG_atan2_y+3
0x0B55	0x1204E4  	LCALL _Div_32x32_FP
0x0B58	0x85001C  	MOV FARG_atan_f, 0
0x0B5B	0x85011D  	MOV FARG_atan_f+1, 1
0x0B5E	0x85021E  	MOV FARG_atan_f+2, 2
0x0B61	0x85031F  	MOV FARG_atan_f+3, 3
0x0B64	0x12060D  	LCALL _atan
0x0B67	0xE8      	MOV A, R0
0x0B68	0x6400    	XRL A, #0
0x0B6A	0xF514    	MOV atan2_v_L0, A
0x0B6C	0xE9      	MOV A, R1
0x0B6D	0x6400    	XRL A, #0
0x0B6F	0xF515    	MOV atan2_v_L0+1, A
0x0B71	0xEA      	MOV A, R2
0x0B72	0x6400    	XRL A, #0
0x0B74	0xF516    	MOV atan2_v_L0+2, A
0x0B76	0xEB      	MOV A, R3
0x0B77	0x6480    	XRL A, #128
0x0B79	0xF517    	MOV atan2_v_L0+3, A
;__Lib_CMath.c,250 :: 		
0x0B7B	0xC3      	CLR C
0x0B7C	0x7C00    	MOV R4, #0
0x0B7E	0x7D00    	MOV R5, #0
0x0B80	0x7E00    	MOV R6, #0
0x0B82	0x750700  	MOV R7, #0
0x0B85	0xA810    	MOV R0, FARG_atan2_x
0x0B87	0xA911    	MOV R1, FARG_atan2_x+1
0x0B89	0xAA12    	MOV R2, FARG_atan2_x+2
0x0B8B	0xAB13    	MOV R3, FARG_atan2_x+3
0x0B8D	0x120091  	LCALL _Compare_Double
0x0B90	0x4004    	JC L__atan2125
0x0B92	0x7800    	MOV R0, #0
0x0B94	0x8002    	SJMP L__atan2126
L__atan2125:
0x0B96	0x7801    	MOV R0, #1
L__atan2126:
0x0B98	0xE8      	MOV A, R0
0x0B99	0x6022    	JZ L_atan246
;__Lib_CMath.c,251 :: 		
0x0B9B	0x7CDB    	MOV R4, #219
0x0B9D	0x7D0F    	MOV R5, #15
0x0B9F	0x7EC9    	MOV R6, #201
0x0BA1	0x75073F  	MOV R7, #63
0x0BA4	0xA814    	MOV R0, atan2_v_L0
0x0BA6	0xA915    	MOV R1, atan2_v_L0+1
0x0BA8	0xAA16    	MOV R2, atan2_v_L0+2
0x0BAA	0xAB17    	MOV R3, atan2_v_L0+3
0x0BAC	0x12049F  	LCALL _Sub_32x32_FP
0x0BAF	0x850014  	MOV atan2_v_L0, 0
0x0BB2	0x850115  	MOV atan2_v_L0+1, 1
0x0BB5	0x850216  	MOV atan2_v_L0+2, 2
0x0BB8	0x850317  	MOV atan2_v_L0+3, 3
0x0BBB	0x8020    	SJMP L_atan247
L_atan246:
;__Lib_CMath.c,253 :: 		
0x0BBD	0xA814    	MOV R0, atan2_v_L0
0x0BBF	0xA915    	MOV R1, atan2_v_L0+1
0x0BC1	0xAA16    	MOV R2, atan2_v_L0+2
0x0BC3	0xAB17    	MOV R3, atan2_v_L0+3
0x0BC5	0x7CDB    	MOV R4, #219
0x0BC7	0x7D0F    	MOV R5, #15
0x0BC9	0x7EC9    	MOV R6, #201
0x0BCB	0x75073F  	MOV R7, #63
0x0BCE	0x120106  	LCALL _Add_32x32_FP
0x0BD1	0x850014  	MOV atan2_v_L0, 0
0x0BD4	0x850115  	MOV atan2_v_L0+1, 1
0x0BD7	0x850216  	MOV atan2_v_L0+2, 2
0x0BDA	0x850317  	MOV atan2_v_L0+3, 3
L_atan247:
;__Lib_CMath.c,255 :: 		
0x0BDD	0xA814    	MOV R0, atan2_v_L0
0x0BDF	0xA915    	MOV R1, atan2_v_L0+1
0x0BE1	0xAA16    	MOV R2, atan2_v_L0+2
0x0BE3	0xAB17    	MOV R3, atan2_v_L0+3
;__Lib_CMath.c,256 :: 		
0x0BE5	0x22      	RET
; end of _atan2
_HMC5883L_scale_axes:
