;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Jul-22 07:47:15 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,507 :: 		
0x0A89	0x2B      	ADD A, R3
;__Lib_MathDouble.c,508 :: 		
0x0A8A	0xFB      	MOV R3, A
;__Lib_MathDouble.c,509 :: 		
0x0A8B	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,510 :: 		
0x0A8D	0x3C      	ADDC A, R4
;__Lib_MathDouble.c,511 :: 		
0x0A8E	0xFF      	MOV R7, A
;__Lib_MathDouble.c,512 :: 		
0x0A8F	0xE9      	MOV A, R1
;__Lib_MathDouble.c,513 :: 		
0x0A90	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,514 :: 		
0x0A92	0xA4      	MUL AB
;__Lib_MathDouble.c,515 :: 		
0x0A93	0x2B      	ADD A, R3
;__Lib_MathDouble.c,516 :: 		
0x0A94	0xFB      	MOV R3, A
;__Lib_MathDouble.c,517 :: 		
0x0A95	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,518 :: 		
0x0A97	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,519 :: 		
0x0A98	0xFF      	MOV R7, A
;__Lib_MathDouble.c,520 :: 		
0x0A99	0xE4      	CLR A
;__Lib_MathDouble.c,521 :: 		
0x0A9A	0x33      	RLC A
;__Lib_MathDouble.c,522 :: 		
0x0A9B	0xC8      	XCH A, R0
;__Lib_MathDouble.c,523 :: 		
0x0A9C	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,524 :: 		
0x0A9E	0xA4      	MUL AB
;__Lib_MathDouble.c,525 :: 		
0x0A9F	0x2B      	ADD A, R3
;__Lib_MathDouble.c,526 :: 		
0x0AA0	0xFB      	MOV R3, A
;__Lib_MathDouble.c,527 :: 		
0x0AA1	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,528 :: 		
0x0AA3	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,529 :: 		
0x0AA4	0xC8      	XCH A, R0
;__Lib_MathDouble.c,530 :: 		
0x0AA5	0x3400    	ADDC A, 0
;__Lib_MathDouble.c,531 :: 		
0x0AA7	0xC9      	XCH A, R1
;__Lib_MathDouble.c,532 :: 		
0x0AA8	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,533 :: 		
0x0AAA	0xA4      	MUL AB
;__Lib_MathDouble.c,534 :: 		
0x0AAB	0x28      	ADD A, R0
;__Lib_MathDouble.c,535 :: 		
0x0AAC	0xF8      	MOV R0, A
;__Lib_MathDouble.c,536 :: 		
0x0AAD	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,537 :: 		
0x0AAF	0x39      	ADDC A, R1
;__Lib_MathDouble.c,538 :: 		
0x0AB0	0xF9      	MOV R1, A
;__Lib_MathDouble.c,539 :: 		
0x0AB1	0xE4      	CLR A
;__Lib_MathDouble.c,540 :: 		
0x0AB2	0x33      	RLC A
;__Lib_MathDouble.c,541 :: 		
0x0AB3	0xCE      	XCH A, R6
;__Lib_MathDouble.c,542 :: 		
0x0AB4	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,543 :: 		
0x0AB6	0xA4      	MUL AB
;__Lib_MathDouble.c,544 :: 		
0x0AB7	0x29      	ADD A, R1
;__Lib_MathDouble.c,545 :: 		
0x0AB8	0xF9      	MOV R1, A
;__Lib_MathDouble.c,546 :: 		
0x0AB9	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,547 :: 		
0x0ABB	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,548 :: 		
0x0ABC	0xCA      	XCH A, R2
;__Lib_MathDouble.c,549 :: 		
0x0ABD	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,550 :: 		
0x0ABF	0xA4      	MUL AB
;__Lib_MathDouble.c,551 :: 		
0x0AC0	0x28      	ADD A, R0
;__Lib_MathDouble.c,552 :: 		
0x0AC1	0xF8      	MOV R0, A
;__Lib_MathDouble.c,553 :: 		
0x0AC2	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,554 :: 		
0x0AC4	0x39      	ADDC A, R1
;__Lib_MathDouble.c,555 :: 		
0x0AC5	0xF9      	MOV R1, A
;__Lib_MathDouble.c,556 :: 		
0x0AC6	0xE4      	CLR A
;__Lib_MathDouble.c,557 :: 		
0x0AC7	0x3A      	ADDC A, R2
;__Lib_MathDouble.c,559 :: 		
__Mul_32x32_FP_l17:
;__Lib_MathDouble.c,560 :: 		
0x0AC8	0xFA      	MOV R2, A
;__Lib_MathDouble.c,561 :: 		
0x0AC9	0x33      	RLC A
;__Lib_MathDouble.c,562 :: 		
0x0ACA	0xD0E0    	POP ACC
;__Lib_MathDouble.c,563 :: 		
0x0ACC	0xFC      	MOV R4, A
;__Lib_MathDouble.c,564 :: 		
0x0ACD	0x5006    	JNC __Mul_32x32_FP_l21
;__Lib_MathDouble.c,565 :: 		
0x0ACF	0x0C      	INC R4
;__Lib_MathDouble.c,566 :: 		
0x0AD0	0xBC000E  	CJNE R4, 0, __Mul_32x32_FP_l22
;__Lib_MathDouble.c,567 :: 		
0x0AD3	0x804D    	SJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,569 :: 		
__Mul_32x32_FP_l21:
;__Lib_MathDouble.c,570 :: 		
0x0AD5	0xEB      	MOV A, R3
;__Lib_MathDouble.c,571 :: 		
0x0AD6	0x2B      	ADD A, R3
;__Lib_MathDouble.c,572 :: 		
0x0AD7	0xFB      	MOV R3, A
;__Lib_MathDouble.c,573 :: 		
0x0AD8	0xE8      	MOV A, R0
;__Lib_MathDouble.c,574 :: 		
0x0AD9	0x33      	RLC A
;__Lib_MathDouble.c,575 :: 		
0x0ADA	0xF8      	MOV R0, A
;__Lib_MathDouble.c,576 :: 		
0x0ADB	0xE9      	MOV A, R1
;__Lib_MathDouble.c,577 :: 		
0x0ADC	0x33      	RLC A
;__Lib_MathDouble.c,578 :: 		
0x0ADD	0xF9      	MOV R1, A
;__Lib_MathDouble.c,579 :: 		
0x0ADE	0xEA      	MOV A, R2
;__Lib_MathDouble.c,580 :: 		
0x0ADF	0x33      	RLC A
;__Lib_MathDouble.c,581 :: 		
0x0AE0	0xFA      	MOV R2, A
;__Lib_MathDouble.c,583 :: 		
__Mul_32x32_FP_l22:
;__Lib_MathDouble.c,584 :: 		
0x0AE1	0x8017    	SJMP __Mul_32x32_FP_l23
;__Lib_MathDouble.c,586 :: 		
__Mul_32x32_FP_l5:
;__Lib_MathDouble.c,587 :: 		
0x0AE3	0xEE      	MOV A, R6
;__Lib_MathDouble.c,588 :: 		
0x0AE4	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,589 :: 		
0x0AE6	0xCE      	XCH A, R6
;__Lib_MathDouble.c,590 :: 		
0x0AE7	0x33      	RLC A
;__Lib_MathDouble.c,591 :: 		
0x0AE8	0xEF      	MOV A, R7
;__Lib_MathDouble.c,592 :: 		
0x0AE9	0x33      	RLC A
;__Lib_MathDouble.c,593 :: 		
0x0AEA	0xFF      	MOV R7, A
;__Lib_MathDouble.c,594 :: 		
0x0AEB	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,595 :: 		
0x0AED	0xEA      	MOV A, R2
;__Lib_MathDouble.c,596 :: 		
0x0AEE	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,597 :: 		
0x0AF0	0xCA      	XCH A, R2
;__Lib_MathDouble.c,598 :: 		
0x0AF1	0x33      	RLC A
;__Lib_MathDouble.c,599 :: 		
0x0AF2	0xEB      	MOV A, R3
;__Lib_MathDouble.c,600 :: 		
0x0AF3	0x33      	RLC A
;__Lib_MathDouble.c,601 :: 		
0x0AF4	0xFB      	MOV R3, A
;__Lib_MathDouble.c,602 :: 		
0x0AF5	0x5002    	JNC __Mul_32x32_FP_l24
;__Lib_MathDouble.c,603 :: 		
0x0AF7	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,604 :: 		
__Mul_32x32_FP_l24:
;__Lib_MathDouble.c,605 :: 		
0x0AF9	0x22      	RET
;__Lib_MathDouble.c,607 :: 		
__Mul_32x32_FP_l23:
;__Lib_MathDouble.c,608 :: 		
0x0AFA	0xEB      	MOV A, R3
;__Lib_MathDouble.c,609 :: 		
0x0AFB	0x30E710  	JNB 231, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,610 :: 		
0x0AFE	0x08      	INC R0
;__Lib_MathDouble.c,611 :: 		
0x0AFF	0xB8000C  	CJNE R0, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,612 :: 		
0x0B02	0x09      	INC R1
;__Lib_MathDouble.c,613 :: 		
0x0B03	0xB90008  	CJNE R1, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,614 :: 		
0x0B06	0x0A      	INC R2
;__Lib_MathDouble.c,615 :: 		
0x0B07	0xBA0004  	CJNE R2, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,616 :: 		
0x0B0A	0x0C      	INC R4
;__Lib_MathDouble.c,617 :: 		
0x0B0B	0xEC      	MOV A, R4
;__Lib_MathDouble.c,618 :: 		
0x0B0C	0x6014    	JZ __Mul_32x32_FP_l9
;__Lib_MathDouble.c,620 :: 		
__Mul_32x32_FP_l13:
;__Lib_MathDouble.c,621 :: 		
0x0B0E	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,622 :: 		
0x0B10	0xEC      	MOV A, R4
;__Lib_MathDouble.c,623 :: 		
0x0B11	0x13      	RRC A
;__Lib_MathDouble.c,624 :: 		
0x0B12	0xFB      	MOV R3, A
;__Lib_MathDouble.c,625 :: 		
0x0B13	0xEA      	MOV A, R2
;__Lib_MathDouble.c,626 :: 		
0x0B14	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,627 :: 		
0x0B16	0xFA      	MOV R2, A
;__Lib_MathDouble.c,628 :: 		
0x0B17	0x22      	RET
;__Lib_MathDouble.c,630 :: 		
__Mul_32x32_FP_l4:
;__Lib_MathDouble.c,631 :: 		
0x0B18	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,633 :: 		
__Mul_32x32_FP_l25:
;__Lib_MathDouble.c,634 :: 		
0x0B1A	0xFB      	MOV R3, A
;__Lib_MathDouble.c,635 :: 		
0x0B1B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,637 :: 		
__Mul_32x32_FP_l26:
;__Lib_MathDouble.c,638 :: 		
0x0B1C	0xF9      	MOV R1, A
;__Lib_MathDouble.c,639 :: 		
0x0B1D	0xF8      	MOV R0, A
;__Lib_MathDouble.c,640 :: 		
0x0B1E	0x22      	RET
;__Lib_MathDouble.c,642 :: 		
__Mul_32x32_FP_l10:
;__Lib_MathDouble.c,643 :: 		
0x0B1F	0xE4      	CLR A
;__Lib_MathDouble.c,644 :: 		
0x0B20	0x80F8    	SJMP __Mul_32x32_FP_l25
;__Lib_MathDouble.c,646 :: 		
__Mul_32x32_FP_l9:
;__Lib_MathDouble.c,647 :: 		
0x0B22	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,648 :: 		
0x0B24	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,649 :: 		
0x0B26	0x13      	RRC A
;__Lib_MathDouble.c,650 :: 		
0x0B27	0xFB      	MOV R3, A
;__Lib_MathDouble.c,651 :: 		
0x0B28	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,652 :: 		
0x0B2A	0xE4      	CLR A
;__Lib_MathDouble.c,653 :: 		
0x0B2B	0x80EF    	SJMP __Mul_32x32_FP_l26
;__Lib_MathDouble.c,655 :: 		
0x0B2D	0x22      	RET
; end of _Mul_32x32_FP
_LongWord2Double:
;__Lib_MathDouble.c,1105 :: 		
;__Lib_MathDouble.c,1107 :: 		
0x0B2E	0x75F020  	MOV B, 32
;__Lib_MathDouble.c,1108 :: 		
0x0B31	0xE4      	CLR A
;__Lib_MathDouble.c,1110 :: 		
0x0B32	0x120411  	LCALL _level2Double
;__Lib_MathDouble.c,1111 :: 		
0x0B35	0x22      	RET
; end of _LongWord2Double
_Div_32x32_FP:
;__Lib_MathDouble.c,670 :: 		
;__Lib_MathDouble.c,673 :: 		
0x0B36	0x8003    	SJMP __Div_32x32_FP_teska_prevara
;__Lib_MathDouble.c,675 :: 		
__Div_32x32_FP_l6:
;__Lib_MathDouble.c,676 :: 		
0x0B38	0x020C16  	LJMP __Div_32x32_FP_l7
;__Lib_MathDouble.c,678 :: 		
__Div_32x32_FP_teska_prevara:
;__Lib_MathDouble.c,679 :: 		
0x0B3B	0xEB      	MOV A, R3
;__Lib_MathDouble.c,680 :: 		
0x0B3C	0x5A      	ANL A, R2
;__Lib_MathDouble.c,681 :: 		
0x0B3D	0x04      	INC A
;__Lib_MathDouble.c,682 :: 		
0x0B3E	0x6005    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,683 :: 		
0x0B40	0xEF      	MOV A, R7
;__Lib_MathDouble.c,684 :: 		
0x0B41	0x5E      	ANL A, R6
;__Lib_MathDouble.c,685 :: 		
0x0B42	0x04      	INC A
;__Lib_MathDouble.c,686 :: 		
0x0B43	0x7003    	JNZ __Div_32x32_FP_l2
;__Lib_MathDouble.c,688 :: 		
__Div_32x32_FP_l1:
;__Lib_MathDouble.c,689 :: 		
0x0B45	0x020C0C  	LJMP __Div_32x32_FP_l3
;__Lib_MathDouble.c,691 :: 		
__Div_32x32_FP_l2:
;__Lib_MathDouble.c,692 :: 		
0x0B48	0x120BD7  	LCALL __Div_32x32_FP_l4
;__Lib_MathDouble.c,693 :: 		
0x0B4B	0x5F      	ANL A, R7
;__Lib_MathDouble.c,694 :: 		
0x0B4C	0x04      	INC A
;__Lib_MathDouble.c,695 :: 		
0x0B4D	0x60F6    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,696 :: 		
0x0B4F	0xEB      	MOV A, R3
;__Lib_MathDouble.c,697 :: 		
0x0B50	0x4F      	ORL A, R7
;__Lib_MathDouble.c,698 :: 		
0x0B51	0x60F2    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,699 :: 		
0x0B53	0xEB      	MOV A, R3
;__Lib_MathDouble.c,700 :: 		
0x0B54	0x7004    	JNZ __Div_32x32_FP_l5
;__Lib_MathDouble.c,701 :: 		
0x0B56	0xFA      	MOV R2, A
;__Lib_MathDouble.c,702 :: 		
0x0B57	0xF9      	MOV R1, A
;__Lib_MathDouble.c,703 :: 		
0x0B58	0xF8      	MOV R0, A
;__Lib_MathDouble.c,704 :: 		
0x0B59	0x22      	RET
;__Lib_MathDouble.c,706 :: 		
__Div_32x32_FP_l5:
;__Lib_MathDouble.c,707 :: 		
0x0B5A	0xCF      	XCH A, R7
;__Lib_MathDouble.c,708 :: 		
0x0B5B	0x60DB    	JZ __Div_32x32_FP_l6
;__Lib_MathDouble.c,709 :: 		
0x0B5D	0x2481    	ADD A, 129
;__Lib_MathDouble.c,710 :: 		
0x0B5F	0xCF      	XCH A, R7
;__Lib_MathDouble.c,711 :: 		
0x0B60	0x5009    	JNC __Div_32x32_FP_l8
;__Lib_MathDouble.c,712 :: 		
0x0B62	0xC3      	CLR C
;__Lib_MathDouble.c,713 :: 		
0x0B63	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,714 :: 		
0x0B64	0x6002    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,715 :: 		
0x0B66	0x5006    	JNC __Div_32x32_FP_l10
;__Lib_MathDouble.c,716 :: 		
__Div_32x32_FP_l9:
;__Lib_MathDouble.c,717 :: 		
0x0B68	0x020C13  	LJMP __Div_32x32_FP_l11
;__Lib_MathDouble.c,719 :: 		
__Div_32x32_FP_l8:
;__Lib_MathDouble.c,720 :: 		
0x0B6B	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,721 :: 		
0x0B6C	0x50CA    	JNC __Div_32x32_FP_l6
;__Lib_MathDouble.c,723 :: 		
__Div_32x32_FP_l10:
;__Lib_MathDouble.c,724 :: 		
0x0B6E	0xF582    	MOV DPL, A
;__Lib_MathDouble.c,725 :: 		
0x0B70	0xEE      	MOV A, R6
;__Lib_MathDouble.c,726 :: 		
0x0B71	0x2E      	ADD A, R6
;__Lib_MathDouble.c,727 :: 		
0x0B72	0x4C      	ORL A, R4
;__Lib_MathDouble.c,728 :: 		
0x0B73	0x4D      	ORL A, R5
;__Lib_MathDouble.c,729 :: 		
0x0B74	0x7005    	JNZ __Div_32x32_FP_l12
;__Lib_MathDouble.c,730 :: 		
0x0B76	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,731 :: 		
0x0B78	0x020C02  	LJMP __Div_32x32_FP_l13
;__Lib_MathDouble.c,733 :: 		
__Div_32x32_FP_l12:
;__Lib_MathDouble.c,734 :: 		
0x0B7B	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,735 :: 		
0x0B7E	0x7B1A    	MOV R3, 26
;__Lib_MathDouble.c,736 :: 		
0x0B80	0x7F80    	MOV R7, 128
;__Lib_MathDouble.c,738 :: 		
__Div_32x32_FP_l20:
;__Lib_MathDouble.c,739 :: 		
0x0B82	0xC3      	CLR C
;__Lib_MathDouble.c,740 :: 		
0x0B83	0xE8      	MOV A, R0
;__Lib_MathDouble.c,741 :: 		
0x0B84	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,742 :: 		
0x0B85	0xE9      	MOV A, R1
;__Lib_MathDouble.c,743 :: 		
0x0B86	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,744 :: 		
0x0B87	0xEA      	MOV A, R2
;__Lib_MathDouble.c,745 :: 		
0x0B88	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,746 :: 		
0x0B89	0x400D    	JC __Div_32x32_FP_l14
;__Lib_MathDouble.c,748 :: 		
__Div_32x32_FP_l19:
;__Lib_MathDouble.c,749 :: 		
0x0B8B	0xC3      	CLR C
;__Lib_MathDouble.c,750 :: 		
0x0B8C	0xE8      	MOV A, R0
;__Lib_MathDouble.c,751 :: 		
0x0B8D	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,752 :: 		
0x0B8E	0xF8      	MOV R0, A
;__Lib_MathDouble.c,753 :: 		
0x0B8F	0xE9      	MOV A, R1
;__Lib_MathDouble.c,754 :: 		
0x0B90	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,755 :: 		
0x0B91	0xF9      	MOV R1, A
;__Lib_MathDouble.c,756 :: 		
0x0B92	0xEA      	MOV A, R2
;__Lib_MathDouble.c,757 :: 		
0x0B93	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,758 :: 		
0x0B94	0xFA      	MOV R2, A
;__Lib_MathDouble.c,759 :: 		
0x0B95	0xEF      	MOV A, R7
;__Lib_MathDouble.c,760 :: 		
0x0B96	0x42F0    	ORL B, A
;__Lib_MathDouble.c,762 :: 		
__Div_32x32_FP_l14:
;__Lib_MathDouble.c,763 :: 		
0x0B98	0xDB22    	DJNZ R3, __Div_32x32_FP_l15
;__Lib_MathDouble.c,764 :: 		
0x0B9A	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,765 :: 		
0x0B9C	0xD0E0    	POP ACC
;__Lib_MathDouble.c,766 :: 		
0x0B9E	0xF8      	MOV R0, A
;__Lib_MathDouble.c,767 :: 		
0x0B9F	0xD0E0    	POP ACC
;__Lib_MathDouble.c,768 :: 		
0x0BA1	0xF9      	MOV R1, A
;__Lib_MathDouble.c,769 :: 		
0x0BA2	0xD0E0    	POP ACC
;__Lib_MathDouble.c,770 :: 		
0x0BA4	0xFA      	MOV R2, A
;__Lib_MathDouble.c,771 :: 		
0x0BA5	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,772 :: 		
0x0BA7	0x20E710  	JB 231, __Div_32x32_FP_l16
;__Lib_MathDouble.c,773 :: 		
0x0BAA	0x1C      	DEC R4
;__Lib_MathDouble.c,774 :: 		
0x0BAB	0xEC      	MOV A, R4
;__Lib_MathDouble.c,775 :: 		
0x0BAC	0x60BA    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,776 :: 		
0x0BAE	0xEB      	MOV A, R3
;__Lib_MathDouble.c,777 :: 		
0x0BAF	0x2B      	ADD A, R3
;__Lib_MathDouble.c,778 :: 		
0x0BB0	0xFB      	MOV R3, A
;__Lib_MathDouble.c,779 :: 		
0x0BB1	0xE8      	MOV A, R0
;__Lib_MathDouble.c,780 :: 		
0x0BB2	0x33      	RLC A
;__Lib_MathDouble.c,781 :: 		
0x0BB3	0xF8      	MOV R0, A
;__Lib_MathDouble.c,782 :: 		
0x0BB4	0xE9      	MOV A, R1
;__Lib_MathDouble.c,783 :: 		
0x0BB5	0x33      	RLC A
;__Lib_MathDouble.c,784 :: 		
0x0BB6	0xF9      	MOV R1, A
;__Lib_MathDouble.c,785 :: 		
0x0BB7	0xEA      	MOV A, R2
;__Lib_MathDouble.c,786 :: 		
0x0BB8	0x33      	RLC A
;__Lib_MathDouble.c,787 :: 		
0x0BB9	0xFA      	MOV R2, A
;__Lib_MathDouble.c,789 :: 		
__Div_32x32_FP_l16:
;__Lib_MathDouble.c,790 :: 		
0x0BBA	0x8032    	SJMP __Div_32x32_FP_l17
;__Lib_MathDouble.c,792 :: 		
__Div_32x32_FP_l15:
;__Lib_MathDouble.c,793 :: 		
0x0BBC	0xEF      	MOV A, R7
;__Lib_MathDouble.c,794 :: 		
0x0BBD	0x03      	RR A
;__Lib_MathDouble.c,795 :: 		
0x0BBE	0xFF      	MOV R7, A
;__Lib_MathDouble.c,796 :: 		
0x0BBF	0x30E705  	JNB 231, __Div_32x32_FP_l18
;__Lib_MathDouble.c,797 :: 		
0x0BC2	0xC0F0    	PUSH B
;__Lib_MathDouble.c,798 :: 		
0x0BC4	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,800 :: 		
__Div_32x32_FP_l18:
;__Lib_MathDouble.c,801 :: 		
0x0BC7	0xE8      	MOV A, R0
;__Lib_MathDouble.c,802 :: 		
0x0BC8	0x28      	ADD A, R0
;__Lib_MathDouble.c,803 :: 		
0x0BC9	0xF8      	MOV R0, A
;__Lib_MathDouble.c,804 :: 		
0x0BCA	0xE9      	MOV A, R1
;__Lib_MathDouble.c,805 :: 		
0x0BCB	0x33      	RLC A
;__Lib_MathDouble.c,806 :: 		
0x0BCC	0xF9      	MOV R1, A
;__Lib_MathDouble.c,807 :: 		
0x0BCD	0xEA      	MOV A, R2
;__Lib_MathDouble.c,808 :: 		
0x0BCE	0x33      	RLC A
;__Lib_MathDouble.c,809 :: 		
0x0BCF	0xFA      	MOV R2, A
;__Lib_MathDouble.c,810 :: 		
0x0BD0	0x40B9    	JC __Div_32x32_FP_l19
;__Lib_MathDouble.c,811 :: 		
0x0BD2	0x30E7C3  	JNB 231, __Div_32x32_FP_l14
;__Lib_MathDouble.c,812 :: 		
0x0BD5	0x80AB    	SJMP __Div_32x32_FP_l20
;__Lib_MathDouble.c,814 :: 		
__Div_32x32_FP_l4:
;__Lib_MathDouble.c,815 :: 		
0x0BD7	0xEE      	MOV A, R6
;__Lib_MathDouble.c,816 :: 		
0x0BD8	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,817 :: 		
0x0BDA	0xCE      	XCH A, R6
;__Lib_MathDouble.c,818 :: 		
0x0BDB	0x33      	RLC A
;__Lib_MathDouble.c,819 :: 		
0x0BDC	0xEF      	MOV A, R7
;__Lib_MathDouble.c,820 :: 		
0x0BDD	0x33      	RLC A
;__Lib_MathDouble.c,821 :: 		
0x0BDE	0xFF      	MOV R7, A
;__Lib_MathDouble.c,822 :: 		
0x0BDF	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,823 :: 		
0x0BE1	0xEA      	MOV A, R2
;__Lib_MathDouble.c,824 :: 		
0x0BE2	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,825 :: 		
0x0BE4	0xCA      	XCH A, R2
;__Lib_MathDouble.c,826 :: 		
0x0BE5	0x33      	RLC A
;__Lib_MathDouble.c,827 :: 		
0x0BE6	0xEB      	MOV A, R3
;__Lib_MathDouble.c,828 :: 		
0x0BE7	0x33      	RLC A
;__Lib_MathDouble.c,829 :: 		
0x0BE8	0xFB      	MOV R3, A
;__Lib_MathDouble.c,830 :: 		
0x0BE9	0x5002    	JNC __Div_32x32_FP_l21
;__Lib_MathDouble.c,831 :: 		
0x0BEB	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,832 :: 		
__Div_32x32_FP_l21:
;__Lib_MathDouble.c,833 :: 		
0x0BED	0x22      	RET
;__Lib_MathDouble.c,835 :: 		
__Div_32x32_FP_l17:
;__Lib_MathDouble.c,836 :: 		
0x0BEE	0xEB      	MOV A, R3
;__Lib_MathDouble.c,837 :: 		
0x0BEF	0x30E710  	JNB 231, __Div_32x32_FP_l13
;__Lib_MathDouble.c,838 :: 		
0x0BF2	0x08      	INC R0
;__Lib_MathDouble.c,839 :: 		
0x0BF3	0xB8000C  	CJNE R0, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,840 :: 		
0x0BF6	0x09      	INC R1
;__Lib_MathDouble.c,841 :: 		
0x0BF7	0xB90008  	CJNE R1, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,842 :: 		
0x0BFA	0x0A      	INC R2
;__Lib_MathDouble.c,843 :: 		
0x0BFB	0xBA0004  	CJNE R2, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,844 :: 		
0x0BFE	0x0C      	INC R4
;__Lib_MathDouble.c,845 :: 		
0x0BFF	0xEC      	MOV A, R4
;__Lib_MathDouble.c,846 :: 		
0x0C00	0x60EC    	JZ __Div_32x32_FP_l17
;__Lib_MathDouble.c,848 :: 		
__Div_32x32_FP_l13:
;__Lib_MathDouble.c,849 :: 		
0x0C02	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,850 :: 		
0x0C04	0xEC      	MOV A, R4
;__Lib_MathDouble.c,851 :: 		
0x0C05	0x13      	RRC A
;__Lib_MathDouble.c,852 :: 		
0x0C06	0xFB      	MOV R3, A
;__Lib_MathDouble.c,853 :: 		
0x0C07	0xEA      	MOV A, R2
;__Lib_MathDouble.c,854 :: 		
0x0C08	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,855 :: 		
0x0C0A	0xFA      	MOV R2, A
;__Lib_MathDouble.c,856 :: 		
0x0C0B	0x22      	RET
;__Lib_MathDouble.c,858 :: 		
__Div_32x32_FP_l3:
;__Lib_MathDouble.c,859 :: 		
0x0C0C	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,861 :: 		
__Div_32x32_FP_l22:
;__Lib_MathDouble.c,862 :: 		
0x0C0E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,863 :: 		
0x0C0F	0xFA      	MOV R2, A
;__Lib_MathDouble.c,865 :: 		
__Div_32x32_FP_l23:
;__Lib_MathDouble.c,866 :: 		
0x0C10	0xF9      	MOV R1, A
;__Lib_MathDouble.c,867 :: 		
0x0C11	0xF8      	MOV R0, A
;__Lib_MathDouble.c,868 :: 		
0x0C12	0x22      	RET
;__Lib_MathDouble.c,870 :: 		
__Div_32x32_FP_l11:
;__Lib_MathDouble.c,871 :: 		
0x0C13	0xE4      	CLR A
;__Lib_MathDouble.c,872 :: 		
0x0C14	0x80F8    	SJMP __Div_32x32_FP_l22
;__Lib_MathDouble.c,874 :: 		
__Div_32x32_FP_l7:
;__Lib_MathDouble.c,875 :: 		
0x0C16	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,876 :: 		
0x0C18	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,877 :: 		
0x0C1A	0x13      	RRC A
;__Lib_MathDouble.c,878 :: 		
0x0C1B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,879 :: 		
0x0C1C	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,880 :: 		
