;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:24:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x07CA	0x75B282  	MOV OSCICN, #130
;cap_meter.c,180 :: 		}
0x07CD	0x22      	RET
; end of _Oscillator_Init
_print_I:
;lcd_print.c,69 :: 		void print_I(unsigned char x_pos, unsigned char y_pos, signed long value)
;lcd_print.c,71 :: 		char ch[7] = {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, '\0'};
0x07CE	0x752320  	MOV print_I_ch_L0, #32
0x07D1	0x752420  	MOV print_I_ch_L0+1, #32
0x07D4	0x752520  	MOV print_I_ch_L0+2, #32
0x07D7	0x752620  	MOV print_I_ch_L0+3, #32
0x07DA	0x752720  	MOV print_I_ch_L0+4, #32
0x07DD	0x752820  	MOV print_I_ch_L0+5, #32
0x07E0	0x752900  	MOV print_I_ch_L0+6, #0
;lcd_print.c,73 :: 		if(value < 0)
0x07E3	0xC3      	CLR C
0x07E4	0xE51F    	MOV A, FARG_print_I_value
0x07E6	0x9400    	SUBB A, #0
0x07E8	0xE520    	MOV A, FARG_print_I_value+1
0x07EA	0x9400    	SUBB A, #0
0x07EC	0xE521    	MOV A, FARG_print_I_value+2
0x07EE	0x9400    	SUBB A, #0
0x07F0	0x7400    	MOV A, #0
0x07F2	0x6480    	XRL A, #128
0x07F4	0xF8      	MOV R0, A
0x07F5	0xE522    	MOV A, FARG_print_I_value+3
0x07F7	0x6480    	XRL A, #128
0x07F9	0x98      	SUBB A, R0
0x07FA	0x501E    	JNC L_print_I74
;lcd_print.c,75 :: 		ch[0] = 0x2D;
0x07FC	0x75232D  	MOV print_I_ch_L0, #45
;lcd_print.c,76 :: 		value = -value;
0x07FF	0xC3      	CLR C
0x0800	0x7400    	MOV A, #0
0x0802	0x951F    	SUBB A, FARG_print_I_value
0x0804	0xF51F    	MOV FARG_print_I_value, A
0x0806	0x7400    	MOV A, #0
0x0808	0x9520    	SUBB A, FARG_print_I_value+1
0x080A	0xF520    	MOV FARG_print_I_value+1, A
0x080C	0x7400    	MOV A, #0
0x080E	0x9521    	SUBB A, FARG_print_I_value+2
0x0810	0xF521    	MOV FARG_print_I_value+2, A
0x0812	0x7400    	MOV A, #0
0x0814	0x9522    	SUBB A, FARG_print_I_value+3
0x0816	0xF522    	MOV FARG_print_I_value+3, A
;lcd_print.c,77 :: 		}
0x0818	0x8003    	SJMP L_print_I75
L_print_I74:
;lcd_print.c,80 :: 		ch[0] = 0x20;
0x081A	0x752320  	MOV print_I_ch_L0, #32
;lcd_print.c,81 :: 		}
L_print_I75:
;lcd_print.c,83 :: 		if(value > 9999)
0x081D	0xD3      	SETB C
0x081E	0xE51F    	MOV A, FARG_print_I_value
0x0820	0x940F    	SUBB A, #15
0x0822	0xE520    	MOV A, FARG_print_I_value+1
0x0824	0x9427    	SUBB A, #39
0x0826	0xE521    	MOV A, FARG_print_I_value+2
0x0828	0x9400    	SUBB A, #0
0x082A	0x7400    	MOV A, #0
0x082C	0x6480    	XRL A, #128
0x082E	0xF8      	MOV R0, A
0x082F	0xE522    	MOV A, FARG_print_I_value+3
0x0831	0x6480    	XRL A, #128
0x0833	0x98      	SUBB A, R0
0x0834	0x5002    	JNC #2
0x0836	0x01FB    	AJMP L_print_I76
;lcd_print.c,85 :: 		ch[1] = ((value / 10000) + 0x30);
0x0838	0x7C10    	MOV R4, #16
0x083A	0x7D27    	MOV R5, #39
0x083C	0x7E00    	MOV R6, #0
0x083E	0x750700  	MOV R7, #0
0x0841	0xA81F    	MOV R0, FARG_print_I_value
0x0843	0xA920    	MOV R1, FARG_print_I_value+1
0x0845	0xAA21    	MOV R2, FARG_print_I_value+2
0x0847	0xAB22    	MOV R3, FARG_print_I_value+3
0x0849	0x1203BA  	LCALL _Div_32x32_S
0x084C	0x7430    	MOV A, #48
0x084E	0x28      	ADD A, R0
0x084F	0xF524    	MOV print_I_ch_L0+1, A
;lcd_print.c,86 :: 		ch[2] = (((value % 10000)/ 1000) + 0x30);
0x0851	0x7C10    	MOV R4, #16
0x0853	0x7D27    	MOV R5, #39
0x0855	0x7E00    	MOV R6, #0
0x0857	0x750700  	MOV R7, #0
0x085A	0xA81F    	MOV R0, FARG_print_I_value
0x085C	0xA920    	MOV R1, FARG_print_I_value+1
0x085E	0xAA21    	MOV R2, FARG_print_I_value+2
0x0860	0xAB22    	MOV R3, FARG_print_I_value+3
0x0862	0x1203BA  	LCALL _Div_32x32_S
0x0865	0xA804    	MOV R0, R4
0x0867	0xA905    	MOV R1, R5
0x0869	0xAA06    	MOV R2, R6
0x086B	0xAB07    	MOV R3, R7
0x086D	0x7CE8    	MOV R4, #232
0x086F	0x7D03    	MOV R5, #3
0x0871	0x7E00    	MOV R6, #0
0x0873	0x750700  	MOV R7, #0
0x0876	0x1203BA  	LCALL _Div_32x32_S
0x0879	0x7430    	MOV A, #48
0x087B	0x28      	ADD A, R0
0x087C	0xF525    	MOV print_I_ch_L0+2, A
;lcd_print.c,87 :: 		ch[3] = (((value % 1000) / 100) + 0x30);
0x087E	0x7CE8    	MOV R4, #232
0x0880	0x7D03    	MOV R5, #3
0x0882	0x7E00    	MOV R6, #0
0x0884	0x750700  	MOV R7, #0
0x0887	0xA81F    	MOV R0, FARG_print_I_value
0x0889	0xA920    	MOV R1, FARG_print_I_value+1
0x088B	0xAA21    	MOV R2, FARG_print_I_value+2
0x088D	0xAB22    	MOV R3, FARG_print_I_value+3
0x088F	0x1203BA  	LCALL _Div_32x32_S
0x0892	0xA804    	MOV R0, R4
0x0894	0xA905    	MOV R1, R5
0x0896	0xAA06    	MOV R2, R6
0x0898	0xAB07    	MOV R3, R7
0x089A	0x7C64    	MOV R4, #100
0x089C	0x7D00    	MOV R5, #0
0x089E	0x7E00    	MOV R6, #0
0x08A0	0x750700  	MOV R7, #0
0x08A3	0x1203BA  	LCALL _Div_32x32_S
0x08A6	0x7430    	MOV A, #48
0x08A8	0x28      	ADD A, R0
0x08A9	0xF526    	MOV print_I_ch_L0+3, A
;lcd_print.c,88 :: 		ch[4] = (((value % 100) / 10) + 0x30);
0x08AB	0x7C64    	MOV R4, #100
0x08AD	0x7D00    	MOV R5, #0
0x08AF	0x7E00    	MOV R6, #0
0x08B1	0x750700  	MOV R7, #0
0x08B4	0xA81F    	MOV R0, FARG_print_I_value
0x08B6	0xA920    	MOV R1, FARG_print_I_value+1
0x08B8	0xAA21    	MOV R2, FARG_print_I_value+2
0x08BA	0xAB22    	MOV R3, FARG_print_I_value+3
0x08BC	0x1203BA  	LCALL _Div_32x32_S
0x08BF	0xA804    	MOV R0, R4
0x08C1	0xA905    	MOV R1, R5
0x08C3	0xAA06    	MOV R2, R6
0x08C5	0xAB07    	MOV R3, R7
0x08C7	0x7C0A    	MOV R4, #10
0x08C9	0x7D00    	MOV R5, #0
0x08CB	0x7E00    	MOV R6, #0
0x08CD	0x750700  	MOV R7, #0
0x08D0	0x1203BA  	LCALL _Div_32x32_S
0x08D3	0x7430    	MOV A, #48
0x08D5	0x28      	ADD A, R0
0x08D6	0xF527    	MOV print_I_ch_L0+4, A
;lcd_print.c,89 :: 		ch[5] = ((value % 10) + 0x30);
0x08D8	0x7C0A    	MOV R4, #10
0x08DA	0x7D00    	MOV R5, #0
0x08DC	0x7E00    	MOV R6, #0
0x08DE	0x750700  	MOV R7, #0
0x08E1	0xA81F    	MOV R0, FARG_print_I_value
0x08E3	0xA920    	MOV R1, FARG_print_I_value+1
0x08E5	0xAA21    	MOV R2, FARG_print_I_value+2
0x08E7	0xAB22    	MOV R3, FARG_print_I_value+3
0x08E9	0x1203BA  	LCALL _Div_32x32_S
0x08EC	0xA804    	MOV R0, R4
0x08EE	0xA905    	MOV R1, R5
0x08F0	0xAA06    	MOV R2, R6
0x08F2	0xAB07    	MOV R3, R7
0x08F4	0x7430    	MOV A, #48
0x08F6	0x28      	ADD A, R0
0x08F7	0xF528    	MOV print_I_ch_L0+5, A
;lcd_print.c,90 :: 		}
0x08F9	0x6151    	AJMP L_print_I77
L_print_I76:
;lcd_print.c,92 :: 		else if((value > 999) && (value <= 9999))
0x08FB	0xD3      	SETB C
0x08FC	0xE51F    	MOV A, FARG_print_I_value
0x08FE	0x94E7    	SUBB A, #231
0x0900	0xE520    	MOV A, FARG_print_I_value+1
0x0902	0x9403    	SUBB A, #3
0x0904	0xE521    	MOV A, FARG_print_I_value+2
0x0906	0x9400    	SUBB A, #0
0x0908	0x7400    	MOV A, #0
0x090A	0x6480    	XRL A, #128
0x090C	0xF8      	MOV R0, A
0x090D	0xE522    	MOV A, FARG_print_I_value+3
0x090F	0x6480    	XRL A, #128
0x0911	0x98      	SUBB A, R0
0x0912	0x5002    	JNC #2
0x0914	0x21DE    	AJMP L_print_I80
0x0916	0xD3      	SETB C
0x0917	0xE51F    	MOV A, FARG_print_I_value
0x0919	0x940F    	SUBB A, #15
0x091B	0xE520    	MOV A, FARG_print_I_value+1
0x091D	0x9427    	SUBB A, #39
0x091F	0xE521    	MOV A, FARG_print_I_value+2
0x0921	0x9400    	SUBB A, #0
0x0923	0x7400    	MOV A, #0
0x0925	0x6480    	XRL A, #128
0x0927	0xF8      	MOV R0, A
0x0928	0xE522    	MOV A, FARG_print_I_value+3
0x092A	0x6480    	XRL A, #128
0x092C	0x98      	SUBB A, R0
0x092D	0x4002    	JC #2
0x092F	0x21DE    	AJMP L_print_I80
L__print_I136:
;lcd_print.c,94 :: 		ch[1] = (((value % 10000)/ 1000) + 0x30);
0x0931	0x7C10    	MOV R4, #16
0x0933	0x7D27    	MOV R5, #39
0x0935	0x7E00    	MOV R6, #0
0x0937	0x750700  	MOV R7, #0
0x093A	0xA81F    	MOV R0, FARG_print_I_value
0x093C	0xA920    	MOV R1, FARG_print_I_value+1
0x093E	0xAA21    	MOV R2, FARG_print_I_value+2
0x0940	0xAB22    	MOV R3, FARG_print_I_value+3
0x0942	0x1203BA  	LCALL _Div_32x32_S
0x0945	0xA804    	MOV R0, R4
0x0947	0xA905    	MOV R1, R5
0x0949	0xAA06    	MOV R2, R6
0x094B	0xAB07    	MOV R3, R7
0x094D	0x7CE8    	MOV R4, #232
0x094F	0x7D03    	MOV R5, #3
0x0951	0x7E00    	MOV R6, #0
0x0953	0x750700  	MOV R7, #0
0x0956	0x1203BA  	LCALL _Div_32x32_S
0x0959	0x7430    	MOV A, #48
0x095B	0x28      	ADD A, R0
0x095C	0xF524    	MOV print_I_ch_L0+1, A
;lcd_print.c,95 :: 		ch[2] = (((value % 1000) / 100) + 0x30);
0x095E	0x7CE8    	MOV R4, #232
0x0960	0x7D03    	MOV R5, #3
0x0962	0x7E00    	MOV R6, #0
0x0964	0x750700  	MOV R7, #0
0x0967	0xA81F    	MOV R0, FARG_print_I_value
0x0969	0xA920    	MOV R1, FARG_print_I_value+1
0x096B	0xAA21    	MOV R2, FARG_print_I_value+2
0x096D	0xAB22    	MOV R3, FARG_print_I_value+3
0x096F	0x1203BA  	LCALL _Div_32x32_S
0x0972	0xA804    	MOV R0, R4
0x0974	0xA905    	MOV R1, R5
0x0976	0xAA06    	MOV R2, R6
0x0978	0xAB07    	MOV R3, R7
0x097A	0x7C64    	MOV R4, #100
0x097C	0x7D00    	MOV R5, #0
0x097E	0x7E00    	MOV R6, #0
0x0980	0x750700  	MOV R7, #0
0x0983	0x1203BA  	LCALL _Div_32x32_S
0x0986	0x7430    	MOV A, #48
0x0988	0x28      	ADD A, R0
0x0989	0xF525    	MOV print_I_ch_L0+2, A
;lcd_print.c,96 :: 		ch[3] = (((value % 100) / 10) + 0x30);
0x098B	0x7C64    	MOV R4, #100
0x098D	0x7D00    	MOV R5, #0
0x098F	0x7E00    	MOV R6, #0
0x0991	0x750700  	MOV R7, #0
0x0994	0xA81F    	MOV R0, FARG_print_I_value
0x0996	0xA920    	MOV R1, FARG_print_I_value+1
0x0998	0xAA21    	MOV R2, FARG_print_I_value+2
0x099A	0xAB22    	MOV R3, FARG_print_I_value+3
0x099C	0x1203BA  	LCALL _Div_32x32_S
0x099F	0xA804    	MOV R0, R4
0x09A1	0xA905    	MOV R1, R5
0x09A3	0xAA06    	MOV R2, R6
0x09A5	0xAB07    	MOV R3, R7
0x09A7	0x7C0A    	MOV R4, #10
0x09A9	0x7D00    	MOV R5, #0
0x09AB	0x7E00    	MOV R6, #0
0x09AD	0x750700  	MOV R7, #0
0x09B0	0x1203BA  	LCALL _Div_32x32_S
0x09B3	0x7430    	MOV A, #48
0x09B5	0x28      	ADD A, R0
0x09B6	0xF526    	MOV print_I_ch_L0+3, A
;lcd_print.c,97 :: 		ch[4] = ((value % 10) + 0x30);
0x09B8	0x7C0A    	MOV R4, #10
0x09BA	0x7D00    	MOV R5, #0
0x09BC	0x7E00    	MOV R6, #0
0x09BE	0x750700  	MOV R7, #0
0x09C1	0xA81F    	MOV R0, FARG_print_I_value
0x09C3	0xA920    	MOV R1, FARG_print_I_value+1
0x09C5	0xAA21    	MOV R2, FARG_print_I_value+2
0x09C7	0xAB22    	MOV R3, FARG_print_I_value+3
0x09C9	0x1203BA  	LCALL _Div_32x32_S
0x09CC	0xA804    	MOV R0, R4
0x09CE	0xA905    	MOV R1, R5
0x09D0	0xAA06    	MOV R2, R6
0x09D2	0xAB07    	MOV R3, R7
0x09D4	0x7430    	MOV A, #48
0x09D6	0x28      	ADD A, R0
0x09D7	0xF527    	MOV print_I_ch_L0+4, A
;lcd_print.c,98 :: 		ch[5] = 0x20;
0x09D9	0x752820  	MOV print_I_ch_L0+5, #32
;lcd_print.c,99 :: 		}
0x09DC	0x6151    	AJMP L_print_I81
L_print_I80:
;lcd_print.c,100 :: 		else if((value > 99) && (value <= 999))
0x09DE	0xD3      	SETB C
0x09DF	0xE51F    	MOV A, FARG_print_I_value
0x09E1	0x9463    	SUBB A, #99
0x09E3	0xE520    	MOV A, FARG_print_I_value+1
0x09E5	0x9400    	SUBB A, #0
0x09E7	0xE521    	MOV A, FARG_print_I_value+2
0x09E9	0x9400    	SUBB A, #0
0x09EB	0x7400    	MOV A, #0
0x09ED	0x6480    	XRL A, #128
0x09EF	0xF8      	MOV R0, A
0x09F0	0xE522    	MOV A, FARG_print_I_value+3
0x09F2	0x6480    	XRL A, #128
0x09F4	0x98      	SUBB A, R0
0x09F5	0x5002    	JNC #2
0x09F7	0x4197    	AJMP L_print_I84
0x09F9	0xD3      	SETB C
0x09FA	0xE51F    	MOV A, FARG_print_I_value
0x09FC	0x94E7    	SUBB A, #231
0x09FE	0xE520    	MOV A, FARG_print_I_value+1
0x0A00	0x9403    	SUBB A, #3
0x0A02	0xE521    	MOV A, FARG_print_I_value+2
0x0A04	0x9400    	SUBB A, #0
0x0A06	0x7400    	MOV A, #0
0x0A08	0x6480    	XRL A, #128
0x0A0A	0xF8      	MOV R0, A
0x0A0B	0xE522    	MOV A, FARG_print_I_value+3
0x0A0D	0x6480    	XRL A, #128
0x0A0F	0x98      	SUBB A, R0
0x0A10	0x4002    	JC #2
0x0A12	0x4197    	AJMP L_print_I84
L__print_I135:
;lcd_print.c,102 :: 		ch[1] = (((value % 1000) / 100) + 0x30);
0x0A14	0x7CE8    	MOV R4, #232
0x0A16	0x7D03    	MOV R5, #3
0x0A18	0x7E00    	MOV R6, #0
0x0A1A	0x750700  	MOV R7, #0
0x0A1D	0xA81F    	MOV R0, FARG_print_I_value
0x0A1F	0xA920    	MOV R1, FARG_print_I_value+1
0x0A21	0xAA21    	MOV R2, FARG_print_I_value+2
0x0A23	0xAB22    	MOV R3, FARG_print_I_value+3
0x0A25	0x1203BA  	LCALL _Div_32x32_S
0x0A28	0xA804    	MOV R0, R4
0x0A2A	0xA905    	MOV R1, R5
0x0A2C	0xAA06    	MOV R2, R6
0x0A2E	0xAB07    	MOV R3, R7
0x0A30	0x7C64    	MOV R4, #100
0x0A32	0x7D00    	MOV R5, #0
0x0A34	0x7E00    	MOV R6, #0
0x0A36	0x750700  	MOV R7, #0
0x0A39	0x1203BA  	LCALL _Div_32x32_S
0x0A3C	0x7430    	MOV A, #48
0x0A3E	0x28      	ADD A, R0
0x0A3F	0xF524    	MOV print_I_ch_L0+1, A
;lcd_print.c,103 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x0A41	0x7C64    	MOV R4, #100
0x0A43	0x7D00    	MOV R5, #0
0x0A45	0x7E00    	MOV R6, #0
0x0A47	0x750700  	MOV R7, #0
0x0A4A	0xA81F    	MOV R0, FARG_print_I_value
0x0A4C	0xA920    	MOV R1, FARG_print_I_value+1
0x0A4E	0xAA21    	MOV R2, FARG_print_I_value+2
0x0A50	0xAB22    	MOV R3, FARG_print_I_value+3
0x0A52	0x1203BA  	LCALL _Div_32x32_S
0x0A55	0xA804    	MOV R0, R4
0x0A57	0xA905    	MOV R1, R5
0x0A59	0xAA06    	MOV R2, R6
0x0A5B	0xAB07    	MOV R3, R7
0x0A5D	0x7C0A    	MOV R4, #10
0x0A5F	0x7D00    	MOV R5, #0
0x0A61	0x7E00    	MOV R6, #0
0x0A63	0x750700  	MOV R7, #0
0x0A66	0x1203BA  	LCALL _Div_32x32_S
0x0A69	0x7430    	MOV A, #48
0x0A6B	0x28      	ADD A, R0
0x0A6C	0xF525    	MOV print_I_ch_L0+2, A
;lcd_print.c,104 :: 		ch[3] = ((value % 10) + 0x30);
0x0A6E	0x7C0A    	MOV R4, #10
0x0A70	0x7D00    	MOV R5, #0
0x0A72	0x7E00    	MOV R6, #0
0x0A74	0x750700  	MOV R7, #0
0x0A77	0xA81F    	MOV R0, FARG_print_I_value
0x0A79	0xA920    	MOV R1, FARG_print_I_value+1
0x0A7B	0xAA21    	MOV R2, FARG_print_I_value+2
0x0A7D	0xAB22    	MOV R3, FARG_print_I_value+3
0x0A7F	0x1203BA  	LCALL _Div_32x32_S
0x0A82	0xA804    	MOV R0, R4
0x0A84	0xA905    	MOV R1, R5
0x0A86	0xAA06    	MOV R2, R6
0x0A88	0xAB07    	MOV R3, R7
0x0A8A	0x7430    	MOV A, #48
0x0A8C	0x28      	ADD A, R0
0x0A8D	0xF526    	MOV print_I_ch_L0+3, A
;lcd_print.c,105 :: 		ch[4] = 0x20;
0x0A8F	0x752720  	MOV print_I_ch_L0+4, #32
;lcd_print.c,106 :: 		ch[5] = 0x20;
0x0A92	0x752820  	MOV print_I_ch_L0+5, #32
;lcd_print.c,107 :: 		}
0x0A95	0x6151    	AJMP L_print_I85
L_print_I84:
;lcd_print.c,108 :: 		else if((value > 9) && (value <= 99))
0x0A97	0xD3      	SETB C
0x0A98	0xE51F    	MOV A, FARG_print_I_value
0x0A9A	0x9409    	SUBB A, #9
0x0A9C	0xE520    	MOV A, FARG_print_I_value+1
0x0A9E	0x9400    	SUBB A, #0
0x0AA0	0xE521    	MOV A, FARG_print_I_value+2
0x0AA2	0x9400    	SUBB A, #0
0x0AA4	0x7400    	MOV A, #0
0x0AA6	0x6480    	XRL A, #128
0x0AA8	0xF8      	MOV R0, A
0x0AA9	0xE522    	MOV A, FARG_print_I_value+3
0x0AAB	0x6480    	XRL A, #128
0x0AAD	0x98      	SUBB A, R0
0x0AAE	0x5002    	JNC #2
0x0AB0	0x6124    	AJMP L_print_I88
0x0AB2	0xD3      	SETB C
0x0AB3	0xE51F    	MOV A, FARG_print_I_value
0x0AB5	0x9463    	SUBB A, #99
0x0AB7	0xE520    	MOV A, FARG_print_I_value+1
0x0AB9	0x9400    	SUBB A, #0
0x0ABB	0xE521    	MOV A, FARG_print_I_value+2
0x0ABD	0x9400    	SUBB A, #0
0x0ABF	0x7400    	MOV A, #0
0x0AC1	0x6480    	XRL A, #128
0x0AC3	0xF8      	MOV R0, A
0x0AC4	0xE522    	MOV A, FARG_print_I_value+3
0x0AC6	0x6480    	XRL A, #128
0x0AC8	0x98      	SUBB A, R0
0x0AC9	0x5059    	JNC L_print_I88
L__print_I134:
;lcd_print.c,110 :: 		ch[1] = (((value % 100) / 10) + 0x30);
0x0ACB	0x7C64    	MOV R4, #100
0x0ACD	0x7D00    	MOV R5, #0
0x0ACF	0x7E00    	MOV R6, #0
0x0AD1	0x750700  	MOV R7, #0
0x0AD4	0xA81F    	MOV R0, FARG_print_I_value
0x0AD6	0xA920    	MOV R1, FARG_print_I_value+1
0x0AD8	0xAA21    	MOV R2, FARG_print_I_value+2
0x0ADA	0xAB22    	MOV R3, FARG_print_I_value+3
0x0ADC	0x1203BA  	LCALL _Div_32x32_S
0x0ADF	0xA804    	MOV R0, R4
0x0AE1	0xA905    	MOV R1, R5
0x0AE3	0xAA06    	MOV R2, R6
0x0AE5	0xAB07    	MOV R3, R7
0x0AE7	0x7C0A    	MOV R4, #10
0x0AE9	0x7D00    	MOV R5, #0
0x0AEB	0x7E00    	MOV R6, #0
0x0AED	0x750700  	MOV R7, #0
0x0AF0	0x1203BA  	LCALL _Div_32x32_S
0x0AF3	0x7430    	MOV A, #48
0x0AF5	0x28      	ADD A, R0
0x0AF6	0xF524    	MOV print_I_ch_L0+1, A
;lcd_print.c,111 :: 		ch[2] = ((value % 10) + 0x30);
0x0AF8	0x7C0A    	MOV R4, #10
0x0AFA	0x7D00    	MOV R5, #0
0x0AFC	0x7E00    	MOV R6, #0
0x0AFE	0x750700  	MOV R7, #0
0x0B01	0xA81F    	MOV R0, FARG_print_I_value
0x0B03	0xA920    	MOV R1, FARG_print_I_value+1
0x0B05	0xAA21    	MOV R2, FARG_print_I_value+2
0x0B07	0xAB22    	MOV R3, FARG_print_I_value+3
0x0B09	0x1203BA  	LCALL _Div_32x32_S
0x0B0C	0xA804    	MOV R0, R4
0x0B0E	0xA905    	MOV R1, R5
0x0B10	0xAA06    	MOV R2, R6
0x0B12	0xAB07    	MOV R3, R7
0x0B14	0x7430    	MOV A, #48
0x0B16	0x28      	ADD A, R0
0x0B17	0xF525    	MOV print_I_ch_L0+2, A
;lcd_print.c,112 :: 		ch[3] = 0x20;
0x0B19	0x752620  	MOV print_I_ch_L0+3, #32
;lcd_print.c,113 :: 		ch[4] = 0x20;
0x0B1C	0x752720  	MOV print_I_ch_L0+4, #32
;lcd_print.c,114 :: 		ch[5] = 0x20;
0x0B1F	0x752820  	MOV print_I_ch_L0+5, #32
;lcd_print.c,115 :: 		}
0x0B22	0x802D    	SJMP L_print_I89
L_print_I88:
;lcd_print.c,118 :: 		ch[1] = ((value % 10) + 0x30);
0x0B24	0x7C0A    	MOV R4, #10
0x0B26	0x7D00    	MOV R5, #0
0x0B28	0x7E00    	MOV R6, #0
0x0B2A	0x750700  	MOV R7, #0
0x0B2D	0xA81F    	MOV R0, FARG_print_I_value
0x0B2F	0xA920    	MOV R1, FARG_print_I_value+1
0x0B31	0xAA21    	MOV R2, FARG_print_I_value+2
0x0B33	0xAB22    	MOV R3, FARG_print_I_value+3
0x0B35	0x1203BA  	LCALL _Div_32x32_S
0x0B38	0xA804    	MOV R0, R4
0x0B3A	0xA905    	MOV R1, R5
0x0B3C	0xAA06    	MOV R2, R6
0x0B3E	0xAB07    	MOV R3, R7
0x0B40	0x7430    	MOV A, #48
0x0B42	0x28      	ADD A, R0
0x0B43	0xF524    	MOV print_I_ch_L0+1, A
;lcd_print.c,119 :: 		ch[2] = 0x20;
0x0B45	0x752520  	MOV print_I_ch_L0+2, #32
;lcd_print.c,120 :: 		ch[3] = 0x20;
0x0B48	0x752620  	MOV print_I_ch_L0+3, #32
;lcd_print.c,121 :: 		ch[4] = 0x20;
0x0B4B	0x752720  	MOV print_I_ch_L0+4, #32
;lcd_print.c,122 :: 		ch[5] = 0x20;
0x0B4E	0x752820  	MOV print_I_ch_L0+5, #32
;lcd_print.c,123 :: 		}
L_print_I89:
L_print_I85:
L_print_I81:
L_print_I77:
;lcd_print.c,125 :: 		LCD_goto(x_pos, y_pos);
0x0B51	0x851D2A  	MOV FARG_LCD_goto_x_pos, FARG_print_I_x_pos+0
0x0B54	0x851E2B  	MOV FARG_LCD_goto_y_pos, FARG_print_I_y_pos+0
0x0B57	0x12037F  	LCALL _LCD_goto
;lcd_print.c,126 :: 		LCD_putstr(ch);
0x0B5A	0x752A23  	MOV FARG_LCD_putstr_lcd_string, lo_addr(print_I_ch_L0)
0x0B5D	0x120339  	LCALL _LCD_putstr
;lcd_print.c,127 :: 		}
0x0B60	0x22      	RET
; end of _print_I
_Sub_32x32_FP:
;__Lib_MathDouble.c,333 :: 		
;__Lib_MathDouble.c,335 :: 		
0x0B61	0xEF      	MOV A, R7
;__Lib_MathDouble.c,336 :: 		
0x0B62	0x6480    	XRL A, 128
;__Lib_MathDouble.c,337 :: 		
0x0B64	0xFF      	MOV R7, A
;__Lib_MathDouble.c,338 :: 		
0x0B65	0x120438  	LCALL _Add_32x32_FP
;__Lib_MathDouble.c,340 :: 		
0x0B68	0x22      	RET
; end of _Sub_32x32_FP
_Double2Ints:
;__Lib_MathDouble.c,896 :: 		
;__Lib_MathDouble.c,898 :: 		
0x0B69	0xEA      	MOV A, R2
;__Lib_MathDouble.c,899 :: 		
0x0B6A	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,900 :: 		
0x0B6C	0xCA      	XCH A, R2
;__Lib_MathDouble.c,901 :: 		
0x0B6D	0x33      	RLC A
;__Lib_MathDouble.c,902 :: 		
0x0B6E	0xEB      	MOV A, R3
;__Lib_MathDouble.c,903 :: 		
0x0B6F	0x33      	RLC A
;__Lib_MathDouble.c,904 :: 		
0x0B70	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,905 :: 		
0x0B72	0x2481    	ADD A, 129
;__Lib_MathDouble.c,906 :: 		
0x0B74	0x4006    	JC __Double2Longword_l1
;__Lib_MathDouble.c,907 :: 		
0x0B76	0xE4      	CLR A
;__Lib_MathDouble.c,908 :: 		
__Double2Longword_l3:
;__Lib_MathDouble.c,909 :: 		
0x0B77	0xF8      	MOV R0, A
;__Lib_MathDouble.c,910 :: 		
0x0B78	0xF9      	MOV R1, A
;__Lib_MathDouble.c,911 :: 		
0x0B79	0xFA      	MOV R2, A
;__Lib_MathDouble.c,912 :: 		
0x0B7A	0xFB      	MOV R3, A
;__Lib_MathDouble.c,913 :: 		
__Double2Longword_l5:
;__Lib_MathDouble.c,914 :: 		
0x0B7B	0x22      	RET
;__Lib_MathDouble.c,916 :: 		
__Double2Longword_l1:
;__Lib_MathDouble.c,917 :: 		
0x0B7C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,918 :: 		
0x0B7D	0xE4      	CLR A
;__Lib_MathDouble.c,919 :: 		
0x0B7E	0xC8      	XCH A, R0
;__Lib_MathDouble.c,920 :: 		
0x0B7F	0xC9      	XCH A, R1
;__Lib_MathDouble.c,921 :: 		
0x0B80	0xCA      	XCH A, R2
;__Lib_MathDouble.c,922 :: 		
0x0B81	0xCB      	XCH A, R3
;__Lib_MathDouble.c,923 :: 		
0x0B82	0x24E0    	ADD A, 224
;__Lib_MathDouble.c,924 :: 		
0x0B84	0x5011    	JNC __Double2Longword_l2
;__Lib_MathDouble.c,925 :: 		
0x0B86	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,926 :: 		
0x0B88	0x80ED    	SJMP __Double2Longword_l3
;__Lib_MathDouble.c,928 :: 		
__Double2Longword_l4:
;__Lib_MathDouble.c,929 :: 		
0x0B8A	0xC3      	CLR C
;__Lib_MathDouble.c,930 :: 		
0x0B8B	0xCB      	XCH A, R3
;__Lib_MathDouble.c,931 :: 		
0x0B8C	0x13      	RRC A
;__Lib_MathDouble.c,932 :: 		
0x0B8D	0xCB      	XCH A, R3
;__Lib_MathDouble.c,933 :: 		
0x0B8E	0xCA      	XCH A, R2
;__Lib_MathDouble.c,934 :: 		
0x0B8F	0x13      	RRC A
;__Lib_MathDouble.c,935 :: 		
0x0B90	0xCA      	XCH A, R2
